,sofifa_id,club,overall,age,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,predicted_growth,year,actual_growth
27,165580,Valencia CF,2.0242354476238424,0.5275841691307164,2.7466765947146894,1.3154141259035181,1.7430113025087801,2.4625829626788565,1.2943929614918672,1.1506502523354605,-0.9054121868116101,15,2
28,182629,Sevilla FC,2.0242354476238424,1.102807550856693,1.9777469372943983,1.9500891638223072,1.994904359421379,1.980157886421856,-0.09903157017471527,1.7300536872631989,-0.9054121868116101,15,-3
29,178005,Sporting CP,1.8932678964577219,-0.047639212595260105,2.10590188019778,2.2039591789898227,2.4986904732465764,1.4977328101648557,0.5976806956585761,1.6141730002776509,-0.1216395732552885,15,1
30,188943,Eintracht Frankfurt,1.8932678964577219,-0.6228625943212366,1.8495919943910168,1.8231541562385492,1.8689578309650792,1.980157886421856,0.7967413430395164,1.7300536872631989,-0.1216395732552885,15,2
31,177644,RCD Espanyol,1.8932678964577219,0.14410191464673208,1.9777469372943983,2.2039591789898227,1.994904359421379,1.3771265411006053,0.0004987535157549134,1.8459343742487464,-0.3175827266443689,15,1
32,186153,Arsenal,1.8932678964577219,-0.4311214670792445,2.10590188019778,1.9500891638223072,0.9873321317709832,1.980157886421856,0.3986200482776357,1.3824116263065556,-0.3175827266443689,15,-1
33,186953,Trabzonspor,1.8932678964577219,-0.047639212595260105,1.7214370514876347,1.8231541562385492,2.1208508878776784,2.221370424550356,2.4887568457775093,1.6141730002776509,-0.7094690334225296,15,0
34,115533,VfL Wolfsburg,1.8932678964577219,0.7193252963727086,2.2340568231011617,1.4423491334872758,1.239225188683582,1.8595516173576057,0.3986200482776357,1.3824116263065556,-0.9054121868116101,15,1
35,139968,LOSC Lille,1.8932678964577219,0.9110664236147008,1.3369722227774894,2.2039591789898227,2.246797416333977,2.7037955008073564,0.3986200482776357,1.7300536872631989,-0.9054121868116101,15,1
36,140233,Málaga CF,1.8932678964577219,0.3358430418887243,2.10590188019778,0.5538040804009706,1.7430113025087801,2.221370424550356,0.7967413430395164,1.6141730002776509,-0.9054121868116101,15,0
37,170597,Newcastle United,1.7623003452916017,-0.047639212595260105,1.8495919943910168,1.9500891638223072,1.239225188683582,1.980157886421856,0.1000290772062251,1.2665309393210078,0.07430358013379186,15,0
38,177683,Borussia Mönchengladbach,1.7623003452916017,-0.2393803398372523,2.10590188019778,1.3154141259035181,1.994904359421379,2.100764155486106,0.9958019904204568,1.2665309393210078,0.07430358013379186,15,3
39,186148,Hannover 96,1.7623003452916017,-0.2393803398372523,1.8495919943910168,1.5692841410710336,0.3575994894894861,1.6183390792291057,0.6972110193490462,2.077695748219842,0.07430358013379186,15,1
40,189690,Getafe CF,1.7623003452916017,0.14410191464673208,1.7214370514876347,1.6962191486547915,1.239225188683582,2.100764155486106,1.0953323141109268,1.3824116263065556,0.07430358013379186,15,-2
41,178750,Villarreal CF,1.7623003452916017,-0.2393803398372523,1.9777469372943983,1.6962191486547915,2.1208508878776784,1.3771265411006053,1.4934536088728076,1.6141730002776509,-0.3175827266443689,15,1
42,186569,VfB Stuttgart,1.7623003452916017,-0.2393803398372523,1.8495919943910168,1.6962191486547915,0.9873321317709832,1.980157886421856,0.4981503719681058,1.498292313292103,-0.3175827266443689,15,-2
43,193041,Real Madrid,1.7623003452916017,0.14410191464673208,1.8495919943910168,1.18847911831976,0.7354390748583843,1.7389453482933557,1.4934536088728076,1.3824116263065556,-0.3175827266443689,15,0
44,199987,Ajax,1.7623003452916017,-0.2393803398372523,1.3369722227774894,2.077024171406065,1.491118245596181,1.2565202720363553,1.0953323141109268,1.9618150612342944,-0.3175827266443689,15,3
45,4667,Roma,1.7623003452916017,2.061513187066654,1.5932821085842532,1.6962191486547915,-0.14618662433571164,1.6183390792291057,-0.2980922175556556,2.309457122190937,-0.9054121868116101,15,0
46,137677,Tottenham Hotspur,1.7623003452916017,0.7193252963727086,1.9777469372943983,1.3154141259035181,1.7430113025087801,1.8595516173576057,1.9911052273251584,1.6141730002776509,-0.9054121868116101,15,1
47,139062,Manchester City,1.7623003452916017,1.102807550856693,1.5932821085842532,0.9346091031522442,0.7354390748583843,2.221370424550356,1.1948626378013971,2.309457122190937,-0.9054121868116101,15,-1
48,139094,FC Porto,1.7623003452916017,1.8697720598246617,1.9777469372943983,1.6962191486547915,1.3651717171398816,1.8595516173576057,2.0906355510156285,1.498292313292103,-0.9054121868116101,15,2
49,139668,Lazio,1.7623003452916017,0.9110664236147008,1.8495919943910168,1.5692841410710336,0.3575994894894861,1.980157886421856,1.1948626378013971,1.6141730002776509,-0.9054121868116101,15,1
50,143632,Fenerbahçe SK,1.7623003452916017,1.102807550856693,1.9777469372943983,1.8231541562385492,2.4986904732465764,1.3771265411006053,-0.2980922175556556,1.6141730002776509,-0.9054121868116101,15,1
51,216336,Zenit St. Petersburg,1.6313327941254818,-0.4311214670792445,1.7214370514876347,1.5692841410710336,1.6170647740524804,1.135914002972105,0.29908972458716543,1.7300536872631989,0.07430358013379186,15,0
52,163489,Sassuolo,1.6313327941254818,0.14410191464673208,1.7214370514876347,1.5692841410710336,1.1132786602272826,1.8595516173576057,-0.09903157017471527,1.6141730002776509,-0.1216395732552885,15,1
53,193698,TSG 1899 Hoffenheim,1.6313327941254818,-0.4311214670792445,1.7214370514876347,1.4423491334872758,1.239225188683582,1.6183390792291057,0.7967413430395164,1.2665309393210078,-0.3175827266443689,15,0
54,158121,Stade Rennais FC,1.6313327941254818,-0.047639212595260105,1.4651271656808706,1.8231541562385492,1.6170647740524804,1.8595516173576057,0.7967413430395164,1.7300536872631989,-0.7094690334225296,15,3
55,110677,Atlético Madrid,1.6313327941254818,0.7193252963727086,1.8495919943910168,1.3154141259035181,2.4986904732465764,1.7389453482933557,-0.19856189386518544,1.2665309393210078,-0.9054121868116101,15,3
56,114764,Athletic Club de Bilbao,1.6313327941254818,1.2945486780986852,0.3117326795504352,2.2039591789898227,2.246797416333977,1.2565202720363553,0.6972110193490462,2.077695748219842,-0.9054121868116101,15,1
57,140293,Parma,1.6313327941254818,0.7193252963727086,1.7214370514876347,1.9500891638223072,0.4835460179457855,1.6183390792291057,0.19955940089669527,1.2665309393210078,-0.9054121868116101,15,-1
58,163155,West Bromwich Albion,1.6313327941254818,0.9110664236147008,1.5932821085842532,1.6962191486547915,1.3651717171398816,1.7389453482933557,0.7967413430395164,1.498292313292103,-0.9054121868116101,15,1
59,164505,Aston Villa,1.6313327941254818,0.5275841691307164,1.7214370514876347,1.9500891638223072,0.609492546402085,1.6183390792291057,0.6972110193490462,1.3824116263065556,-0.9054121868116101,15,0
60,183666,Olympiacos CFP,1.6313327941254818,0.3358430418887243,1.9777469372943983,0.8076740955684863,1.239225188683582,1.8595516173576057,0.5976806956585761,1.6141730002776509,-0.9054121868116101,15,2
61,190778,PSV,1.5003652429593617,-0.6228625943212366,1.3369722227774894,1.5692841410710336,1.239225188683582,1.4977328101648557,0.8962716667299865,1.3824116263065556,0.2702467335228722,15,1
62,176550,Arsenal,1.5003652429593617,-0.2393803398372523,1.9777469372943983,0.8076740955684863,1.8689578309650792,1.980157886421856,-0.6962135123175364,1.2665309393210078,0.07430358013379186,15,1
63,200389,Atlético Madrid,1.5003652429593617,-1.0063448488052211,0.952507394067344,2.4578291941573385,0.609492546402085,1.135914002972105,1.0953323141109268,1.7300536872631989,0.07430358013379186,15,4
64,179783,FC Schalke 04,1.5003652429593617,-0.2393803398372523,1.5932821085842532,1.18847911831976,1.1132786602272826,1.8595516173576057,-0.19856189386518544,1.3824116263065556,-0.1216395732552885,15,4
65,165247,Kaizer Chiefs,1.5003652429593617,0.14410191464673208,1.4651271656808706,1.4423491334872758,2.8765300586154754,1.3771265411006053,1.9911052273251584,1.498292313292103,-0.3175827266443689,15,1
66,163600,Norwich City,1.5003652429593617,0.14410191464673208,1.5932821085842532,1.4423491334872758,1.3651717171398816,1.6183390792291057,0.5976806956585761,1.2665309393210078,-0.7094690334225296,15,-2
67,2147,AS Monaco,1.5003652429593617,0.9110664236147008,1.7214370514876347,1.3154141259035181,2.372743944790277,1.2565202720363553,0.0004987535157549134,1.2665309393210078,-0.9054121868116101,15,0
68,137763,Stade de Reims,1.5003652429593617,1.6780309325826694,1.3369722227774894,2.2039591789898227,-0.02024009587941222,1.3771265411006053,-0.7957438360080066,1.0347695653499125,-0.9054121868116101,15,-1
69,168354,Sampdoria,1.5003652429593617,0.3358430418887243,1.3369722227774894,1.6962191486547915,0.609492546402085,1.7389453482933557,-0.8952741596984767,1.3824116263065556,-0.9054121868116101,15,1
70,169181,Feyenoord,1.5003652429593617,0.3358430418887243,1.9777469372943983,0.29993406523345484,0.609492546402085,1.980157886421856,1.6925142562537479,1.3824116263065556,-0.9054121868116101,15,1
71,180714,Lokomotiv Moscow,1.5003652429593617,0.3358430418887243,1.8495919943910168,1.0615441107360022,1.1132786602272826,1.8595516173576057,1.7920445799442182,1.1506502523354605,-0.9054121868116101,15,1
72,198009,Genoa,1.3693976917932411,-1.0063448488052211,1.0806623369707258,0.9346091031522442,0.8613856033146838,1.8595516173576057,1.4934536088728076,1.1506502523354605,0.8580761936901133,15,5
73,215316,Real Sociedad,1.3693976917932411,-0.8146037215632288,1.5932821085842532,1.3154141259035181,0.8613856033146838,1.2565202720363553,0.9958019904204568,0.9188888783643648,0.4661898869119526,15,3
74,194404,Fiorentina,1.3693976917932411,-0.4311214670792445,1.5932821085842532,0.9346091031522442,0.609492546402085,1.8595516173576057,-0.09903157017471527,1.2665309393210078,0.07430358013379186,15,3
75,146296,FC Porto,1.3693976917932411,0.14410191464673208,1.7214370514876347,1.18847911831976,0.8613856033146838,1.6183390792291057,1.4934536088728076,0.803008191378817,-0.1216395732552885,15,1
76,199482,Olympique Lyonnais,1.3693976917932411,-0.6228625943212366,1.4651271656808706,0.9346091031522442,1.239225188683582,1.8595516173576057,1.7920445799442182,1.1506502523354605,-0.1216395732552885,15,5
77,162220,Galatasaray SK,1.3693976917932411,-0.2393803398372523,0.952507394067344,1.6962191486547915,1.994904359421379,1.0153077339078551,0.29908972458716543,1.6141730002776509,-0.3175827266443689,15,-5
78,176094,Elche CF,1.3693976917932411,0.14410191464673208,2.10590188019778,1.0615441107360022,0.8613856033146838,1.3771265411006053,0.8962716667299865,1.0347695653499125,-0.5135258800334492,15,0
79,194911,West Ham United,1.3693976917932411,0.14410191464673208,1.0806623369707258,1.5692841410710336,1.239225188683582,1.6183390792291057,0.3986200482776357,1.2665309393210078,-0.5135258800334492,15,2
80,684,Chelsea,1.3693976917932411,2.8284776960346227,0.8243524511639623,1.8231541562385492,0.4835460179457855,0.894701464843605,0.6972110193490462,1.7300536872631989,-0.9054121868116101,15,-3
81,16097,Real Salt Lake,1.3693976917932411,1.6780309325826694,1.2088172798741077,1.18847911831976,0.4835460179457855,1.8595516173576057,0.7967413430395164,1.0347695653499125,-0.9054121868116101,15,0
82,47903,1. FC Nürnberg,1.3693976917932411,1.6780309325826694,1.4651271656808706,1.3154141259035181,0.3575994894894861,1.135914002972105,-0.5966831886270662,1.2665309393210078,-0.9054121868116101,15,-6
83,105846,Southampton,1.3693976917932411,1.4862898053406772,1.8495919943910168,0.9346091031522442,-0.14618662433571164,1.7389453482933557,0.29908972458716543,1.0347695653499125,-0.9054121868116101,15,0
84,107713,FC Bayern München,1.3693976917932411,1.2945486780986852,1.4651271656808706,1.4423491334872758,0.4835460179457855,1.4977328101648557,0.6972110193490462,1.2665309393210078,-0.9054121868116101,15,0
85,135466,SL Benfica,1.3693976917932411,1.2945486780986852,1.0806623369707258,1.3154141259035181,0.4835460179457855,1.135914002972105,0.29908972458716543,1.9618150612342944,-0.9054121868116101,15,-2
86,142775,Boca Juniors,1.3693976917932411,1.2945486780986852,0.952507394067344,1.5692841410710336,0.7354390748583843,1.0153077339078551,0.29908972458716543,1.7300536872631989,-0.9054121868116101,15,0
87,142902,Shakhtar Donetsk,1.3693976917932411,0.7193252963727086,1.7214370514876347,0.8076740955684863,2.4986904732465764,1.135914002972105,1.8915749036346885,1.0347695653499125,-0.9054121868116101,15,3
88,146458,Granada CF,1.3693976917932411,1.6780309325826694,1.7214370514876347,0.8076740955684863,1.6170647740524804,1.980157886421856,1.6925142562537479,0.9188888783643648,-0.9054121868116101,15,-5
89,146797,FC Krasnodar,1.3693976917932411,1.8697720598246617,1.4651271656808706,0.5538040804009706,1.491118245596181,1.3771265411006053,0.4981503719681058,1.8459343742487464,-0.9054121868116101,15,0
90,147579,Dinamo Moscow,1.3693976917932411,0.7193252963727086,1.3369722227774894,1.18847911831976,1.8689578309650792,1.4977328101648557,1.6925142562537479,1.2665309393210078,-0.9054121868116101,15,1
91,147794,Zenit St. Petersburg,1.3693976917932411,1.6780309325826694,1.2088172798741077,1.4423491334872758,1.3651717171398816,1.3771265411006053,1.1948626378013971,1.3824116263065556,-0.9054121868116101,15,1
92,150278,Hamburger SV,1.3693976917932411,1.4862898053406772,1.2088172798741077,1.3154141259035181,-0.27213315279201106,1.4977328101648557,-0.2980922175556556,1.3824116263065556,-0.9054121868116101,15,0
93,182736,FC Porto,1.3693976917932411,0.9110664236147008,1.3369722227774894,1.4423491334872758,0.1057064325768872,1.3771265411006053,-0.7957438360080066,1.2665309393210078,-0.9054121868116101,15,-2
94,192593,AS Monaco,1.3693976917932411,0.5275841691307164,1.2088172798741077,1.4423491334872758,1.994904359421379,1.0153077339078551,1.1948626378013971,1.3824116263065556,-0.9054121868116101,15,5
95,172203,Southampton,1.2384301406271212,-0.047639212595260105,0.6961975082605806,1.5692841410710336,0.9873321317709832,1.4977328101648557,-0.09903157017471527,1.2665309393210078,0.07430358013379186,15,1
96,185181,Valencia CF,1.2384301406271212,-0.2393803398372523,1.4651271656808706,1.4423491334872758,1.239225188683582,1.2565202720363553,1.8915749036346885,0.803008191378817,0.07430358013379186,15,-2
97,189324,Queens Park Rangers,1.2384301406271212,-0.4311214670792445,1.4651271656808706,1.3154141259035181,-0.27213315279201106,1.4977328101648557,1.5929839325632775,1.0347695653499125,0.07430358013379186,15,0
98,212067,Independiente Santa Fe,1.2384301406271212,-0.2393803398372523,1.4651271656808706,1.5692841410710336,1.1132786602272826,1.135914002972105,1.3939232851823375,0.803008191378817,0.07430358013379186,15,-2
99,179954,Hertha BSC,1.2384301406271212,-0.2393803398372523,1.5932821085842532,0.5538040804009706,-0.27213315279201106,1.980157886421856,1.3939232851823375,0.803008191378817,-0.1216395732552885,15,1
100,184926,FC Porto,1.2384301406271212,-0.047639212595260105,1.2088172798741077,0.8076740955684863,1.239225188683582,1.2565202720363553,0.19955940089669527,1.6141730002776509,-0.1216395732552885,15,-1
101,201095,Club Atlético Lanús,1.2384301406271212,-0.047639212595260105,1.3369722227774894,1.4423491334872758,0.8613856033146838,1.135914002972105,-1.2933954544603574,1.1506502523354605,-0.3175827266443689,15,2
102,177152,Vitesse,1.2384301406271212,0.14410191464673208,0.952507394067344,1.18847911831976,2.624637001702876,1.7389453482933557,1.4934536088728076,0.9188888783643648,-0.5135258800334492,15,-3
103,189936,FC Utrecht,1.2384301406271212,0.14410191464673208,0.8243524511639623,1.5692841410710336,1.239225188683582,1.135914002972105,1.3939232851823375,1.2665309393210078,-0.5135258800334492,15,-1
104,1219,Milan,1.2384301406271212,1.8697720598246617,1.8495919943910168,0.6807390879847285,1.6170647740524804,1.3771265411006053,-0.2980922175556556,1.2665309393210078,-0.9054121868116101,15,2
105,49212,Crystal Palace,1.2384301406271212,1.6780309325826694,1.5932821085842532,0.9346091031522442,0.9873321317709832,1.3771265411006053,0.19955940089669527,1.0347695653499125,-0.9054121868116101,15,2
106,101880,Queens Park Rangers,1.2384301406271212,1.4862898053406772,1.7214370514876347,0.6807390879847285,1.491118245596181,1.6183390792291057,-0.497152864936596,0.9188888783643648,-0.9054121868116101,15,1
107,138798,Deportivo de La Coruña,1.2384301406271212,1.102807550856693,1.5932821085842532,0.6807390879847285,0.9873321317709832,1.3771265411006053,-0.9948044833889468,1.0347695653499125,-0.9054121868116101,15,1
108,140498,Cardiff City,1.2384301406271212,0.5275841691307164,1.3369722227774894,0.9346091031522442,0.4835460179457855,1.2565202720363553,0.7967413430395164,1.1506502523354605,-0.9054121868116101,15,0
109,142721,River Plate,1.2384301406271212,0.7193252963727086,1.3369722227774894,1.18847911831976,0.4835460179457855,1.135914002972105,-0.5966831886270662,1.6141730002776509,-0.9054121868116101,15,2
110,147660,Rubin Kazan,1.2384301406271212,1.2945486780986852,1.2088172798741077,1.18847911831976,0.23165296103318664,1.2565202720363553,1.5929839325632775,1.2665309393210078,-0.9054121868116101,15,1
111,148203,Gaziantepspor,1.2384301406271212,0.9110664236147008,1.7214370514876347,1.5692841410710336,1.3651717171398816,0.2916701195223545,-0.7957438360080066,1.1506502523354605,-0.9054121868116101,15,-1
112,156092,Colo-Colo,1.2384301406271212,2.061513187066654,1.3369722227774894,1.8231541562385492,1.7430113025087801,1.135914002972105,-0.8952741596984767,1.3824116263065556,-0.9054121868116101,15,0
113,156412,Cruz Azul,1.2384301406271212,1.2945486780986852,0.952507394067344,1.5692841410710336,1.1132786602272826,1.0153077339078551,0.29908972458716543,1.2665309393210078,-0.9054121868116101,15,1
114,163890,Rayo Vallecano,1.2384301406271212,1.102807550856693,0.43988762245381696,1.8231541562385492,2.1208508878776784,0.4122763885866046,0.6972110193490462,1.8459343742487464,-0.9054121868116101,15,-6
115,164835,Swansea City,1.2384301406271212,0.5275841691307164,1.2088172798741077,0.8076740955684863,1.239225188683582,1.8595516173576057,0.6972110193490462,1.1506502523354605,-0.9054121868116101,15,3
116,172684,Real Valladolid CF,1.2384301406271212,0.9110664236147008,1.7214370514876347,0.8076740955684863,0.609492546402085,1.7389453482933557,1.7920445799442182,0.803008191378817,-0.9054121868116101,15,0
117,176919,Tigres U.A.N.L.,1.2384301406271212,0.3358430418887243,1.3369722227774894,1.18847911831976,0.1057064325768872,1.135914002972105,1.0953323141109268,0.9188888783643648,-0.9054121868116101,15,1
118,195090,Udinese,1.2384301406271212,0.14410191464673208,1.8495919943910168,0.6807390879847285,-0.3980796812483105,1.3771265411006053,-0.09903157017471527,1.498292313292103,-0.9054121868116101,15,0
119,216692,San Lorenzo de Almagro,1.2384301406271212,1.4862898053406772,0.952507394067344,1.18847911831976,-0.14618662433571164,1.3771265411006053,0.7967413430395164,1.2665309393210078,-0.9054121868116101,15,0
120,189117,SC Freiburg,1.107462589461001,-0.6228625943212366,1.7214370514876347,0.5538040804009706,0.4835460179457855,1.7389453482933557,1.2943929614918672,0.5712468174077215,0.6621330403010329,15,6
121,197678,Toulouse Football Club,1.107462589461001,-0.8146037215632288,1.2088172798741077,0.04606405006593912,1.239225188683582,1.4977328101648557,-0.2980922175556556,1.2665309393210078,0.2702467335228722,15,-2
122,193786,Chievo Verona,1.107462589461001,-0.8146037215632288,1.2088172798741077,1.0615441107360022,-0.52402620970461,1.7389453482933557,-0.8952741596984767,0.5712468174077215,0.07430358013379186,15,0
123,201138,Toulouse Football Club,1.107462589461001,-0.8146037215632288,0.952507394067344,1.4423491334872758,1.6170647740524804,0.894701464843605,1.4934536088728076,1.1506502523354605,0.07430358013379186,15,-1
124,192397,Napoli,1.107462589461001,-0.4311214670792445,1.3369722227774894,1.18847911831976,0.8613856033146838,1.135914002972105,1.2943929614918672,1.0347695653499125,-0.1216395732552885,15,1
125,163587,Leicester City,1.107462589461001,0.14410191464673208,1.4651271656808706,0.8076740955684863,2.624637001702876,1.4977328101648557,0.4981503719681058,0.5712468174077215,-0.3175827266443689,15,2
126,179547,Sunderland,1.107462589461001,-0.047639212595260105,1.0806623369707258,1.3154141259035181,0.9873321317709832,0.894701464843605,1.8915749036346885,0.803008191378817,-0.3175827266443689,15,0
127,168965,FC Nantes,1.107462589461001,-0.047639212595260105,0.952507394067344,1.5692841410710336,1.7430113025087801,0.4122763885866046,0.5976806956585761,1.6141730002776509,-0.5135258800334492,15,5
128,178566,Club Atlético Tigre,1.107462589461001,0.14410191464673208,1.2088172798741077,1.0615441107360022,0.4835460179457855,1.135914002972105,1.3939232851823375,0.803008191378817,-0.5135258800334492,15,-1
129,189357,Universidad Católica,1.107462589461001,-0.047639212595260105,1.0806623369707258,0.8076740955684863,0.8613856033146838,1.135914002972105,0.4981503719681058,1.2665309393210078,-0.5135258800334492,15,-1
130,192613,Sunderland,1.107462589461001,0.14410191464673208,1.0806623369707258,1.0615441107360022,0.609492546402085,1.135914002972105,0.3986200482776357,1.3824116263065556,-0.7094690334225296,15,2
131,2651,Aston Villa,1.107462589461001,2.253254314308646,0.5680425653571988,1.0615441107360022,1.1132786602272826,0.7740951957793549,0.29908972458716543,1.6141730002776509,-0.9054121868116101,15,1
132,18122,Sporting de Charleroi,1.107462589461001,1.2945486780986852,0.952507394067344,0.9346091031522442,1.8689578309650792,1.135914002972105,0.4981503719681058,1.498292313292103,-0.9054121868116101,15,-2
133,20551,Kasimpaşa SK,1.107462589461001,1.102807550856693,1.0806623369707258,0.4268690728172128,-0.27213315279201106,1.0153077339078551,-0.09903157017471527,1.9618150612342944,-0.9054121868116101,15,-1
134,47201,RSC Anderlecht,1.107462589461001,0.9110664236147008,1.8495919943910168,0.5538040804009706,1.3651717171398816,1.4977328101648557,1.7920445799442182,0.3394854434366261,-0.9054121868116101,15,1
135,49000,Hull City,1.107462589461001,1.102807550856693,0.952507394067344,1.18847911831976,0.8613856033146838,1.2565202720363553,-0.2980922175556556,1.2665309393210078,-0.9054121868116101,15,0
136,49031,Palermo,1.107462589461001,1.6780309325826694,1.2088172798741077,1.3154141259035181,0.23165296103318664,1.0153077339078551,-0.3976225412461258,1.2665309393210078,-0.9054121868116101,15,3
137,105308,Torino,1.107462589461001,1.6780309325826694,0.952507394067344,1.0615441107360022,1.1132786602272826,0.894701464843605,-0.19856189386518544,1.0347695653499125,-0.9054121868116101,15,0
138,111163,LOSC Lille,1.107462589461001,1.2945486780986852,1.5932821085842532,1.0615441107360022,0.4835460179457855,0.894701464843605,-0.3976225412461258,1.0347695653499125,-0.9054121868116101,15,1
139,117063,Paris Saint-Germain,1.107462589461001,1.4862898053406772,0.952507394067344,1.5692841410710336,0.9873321317709832,1.0153077339078551,0.1000290772062251,1.0347695653499125,-0.9054121868116101,15,1
